<RecentFiles>
  <RecentFiles>
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:Data/f:UniquesDataContext.cs" caret="582" fromTop="20" />
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:Data/f:UserAttribute.cs" caret="395" fromTop="16" />
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:Data/f:UserAttributeValue.cs" caret="300" fromTop="13" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/d:Scripts/d:uniques/f:users.js" caret="1204" fromTop="27" />
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:Data/f:User.cs" caret="909" fromTop="23" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/d:Views/d:Home/f:Index.cshtml" caret="877" fromTop="18" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/d:Views/d:Shared/f:_Layout.cshtml" caret="305" fromTop="8" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/d:Controllers/d:Api/f:UserController.cs" caret="790" fromTop="15" />
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:Caching/f:ICacheRepository.cs" caret="75" fromTop="2" />
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:Users/d:Attributes/f:UserAttributeManager.cs" caret="599" fromTop="18" />
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:StructureMap/f:UniqueRegistry.cs" caret="895" fromTop="19" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/f:Global.asax.cs" caret="912" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/d:Views/d:Shared/f:_Layout.cshtml" caret="413" fromTop="9" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/d:Views/d:Home/f:Index.cshtml" caret="1091" fromTop="11" />
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:Data/f:User.cs" caret="909" fromTop="23" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/d:Scripts/d:uniques/f:users.js" caret="1204" fromTop="18" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/d:Controllers/d:Api/f:UserController.cs" caret="876" fromTop="16" />
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:Users/d:Attributes/f:UserAttributeManager.cs" caret="276" fromTop="11" />
    <File id="E4B6E993-DF0C-46EE-8564-144C4F838608/d:StructureMap/f:UniqueRegistry.cs" caret="841" fromTop="18" />
    <File id="135501A1-87A0-4C11-B755-CCD36812DB31/f:Global.asax.cs" caret="912" fromTop="26" />
  </RecentEdits>
</RecentFiles>
